name,email,group
Мария Орлова,maria.orlova@example.com,РПО-1
Алексей Соколов,alexey.sokolov@example.com,РПО-1
Екатерина Волкова,ekaterina.volkova@example.com,РПО-1
Дмитрий Морозов,dmitry.morozov@example.com,РПО-1
Ольга Кузнецова,olga.kuznetsova@example.com,РПО-1
Глеб Крылов,gleb.krylov@example.com,РПО-1
Алина Белова,alina.belova@example.com,РПО-1
Тимур Киселев,timur.kiselev@example.com,РПО-1
Максим Макаров,[email],РПО-1
Максим Громов,[email],РПО-1
Никита Егоров,nikita.egorov@example.com,РПО-2
Софья Павлова,sofia.pavlova@example.com,РПО-2
Артем Новиков,artem.novikov@example.com,РПО-2
Полина Захарова,polina.zakharova@example.com,РПО-2
Кирилл Васильев,kirill.vasiliev@example.com,РПО-2
Дарья Громова,daria.gromova@example.com,РПО-2
Матвей Серов,matvey.serov@example.com,РПО-2
Валерия Лебедева,valeria.lebedeva@example.com,РПО-2
Илья Федоров,ilya.fedorov@example.com,РПО-3
Вера Андреева,vera.andreeva@example.com,РПО-3
Роман Михайлов,roman.mikhailov@example.com,РПО-3
Ксения Титова,ksenia.titova@example.com,РПО-3
Максим Комаров,maxim.komarov@example.com,РПО-3
Елена Сафонова,elena.safonova@example.com,РПО-3
Денис Гусев,denis.gusev@example.com,РПО-3
Надежда Романова,nadezhda.romanova@example.com,РПО-3
Станислав Алексеев,stanislav.alekseev@example.com,ИС-1
Юлия Борисова,yulia.borisova@example.com,ИС-1
Михаил Захаров,mikhail.zakharov@example.com,ИС-1
Кристина Осипова,kristina.osipova@example.com,ИС-1
Арсений Фомин,arseniy.fomin@example.com,ИС-1
Лидия Калинина,lidia.kalinina@example.com,ИС-1
Павел Миронов,pavel.mironov@example.com,ИС-2
Анастасия Голубева,anastasia.golubeva@example.com,ИС-2
Владислав Ершов,vladislav.ershov@example.com,ИС-2
Милана Соловьева,milana.solovieva@example.com,ИС-2
Егор Наумов,egor.naumov@example.com,ИС-2
Таисия Николаева,taisia.nikolaeva@example.com,ИС-2
Андрей Карпов,andrey.karpov@example.com,ДИЗ-1
Марина Селезнева,marina.selezneva@example.com,ДИЗ-1
Руслан Котов,ruslan.kotov@example.com,ДИЗ-1
Арина Ларионова,arina.larionova@example.com,ДИЗ-1
Борис Щербаков,boris.shcherbakov@example.com,ДИЗ-1
Ева Жукова,eva.zhukova@example.com,ДИЗ-1
Семен Баранов,semen.baranov@example.com,ДИЗ-2
Наталья Фролова,natalia.frolova@example.com,ДИЗ-2
Виктор Чернов,viktor.chernov@example.com,ДИЗ-2
Лилия Денисова,lilia.denisova@example.com,ДИЗ-2
Даниил Сидоров,daniil.sidorov@example.com,ДИЗ-2
Василиса Макарова,vasilisa.makarova@example.com,ДИЗ-2
